_demopotemea.identification.core.email,_demopotemea.interactionDetails.core.callCenterAgent.callReason,_demopotemea.interactionDetails.core.callCenterAgent.callAgentComments,_demopotemea.interactionDetails.core.callCenterAgent.callResolutionFlag,timestamp,eventType,callId,_demopotemea.identification.core.phoneNumber
[email],Product Fault,Neutral,0,2025-07-24T10:38:09Z,message.feedback,4870692014239.934,+7 700 468 4677
[email],Number Query,Negative,1,2025-12-03T19:45:15Z,message.feedback,7971619471108.581,+385 685 593 3742
[email],Product Fault,Neutral,1,2025-08-06T19:06:14Z,message.feedback,0938551627357.431,+55 260 824 5575
[email],Number Query,Positive,0,2024-01-06T21:18:57Z,message.feedback,6197808373767.924,+1 890 637 4517
[email],Number Query,Negative,0,2025-07-26T11:29:36Z,message.feedback,2085352432106.406,+86 983 930 0844
[email],Product Fault,Positive,1,2025-08-05T14:53:28Z,message.feedback,5291010472935.054,+51 937 951 5930
[email],Event Information,Positive,0,2025-09-17T08:20:39Z,message.feedback,9353442804531.470,+62 320 155 5454
[email],Number Query,Negative,1,2025-10-30T20:42:29Z,message.feedback,9503831703167.748,+7 744 696 2980
[email],Event Information,Positive,1,2024-01-07T05:20:13Z,message.feedback,8042468304323.733,+62 768 229 8678
[email],Product Fault,Neutral,0,2025-08-17T05:27:28Z,message.feedback,8001406464481.821,+57 128 380 8758
[email],Invoice Query,Positive,1,2025-07-06T23:18:06Z,message.feedback,3696662152877.719,+420 811 790 6494
[email],Invoice Query,Positive,0,2024-01-14T07:22:02Z,message.feedback,2756609083907.138,+55 310 195 2638
[email],Order Return,Neutral,0,2025-09-17T04:26:51Z,message.feedback,4646582684245.386,+66 509 494 5071
[email],Event Information,Neutral,0,2025-12-04T05:55:57Z,message.feedback,5730182497850.986,+52 243 774 7418
[email],Product Fault,Positive,1,2025-12-06T16:34:20Z,message.feedback,5979354646596.030,+86 572 508 1302
[email],Delivery Query,Neutral,1,2024-01-15T14:08:31Z,message.feedback,5496313868134.724,+374 832 167 4447
[email],Event Information,Neutral,0,2025-10-06T15:27:05Z,message.feedback,7589291210650.689,+86 720 288 8543
[email],Number Query,Positive,0,2025-10-31T02:43:50Z,message.feedback,5864564414622.736,+62 584 501 0981
[email],Invoice Query,Negative,0,2025-10-31T12:07:37Z,message.feedback,5433354754150.132,+354 198 157 0009
[email],Delivery Query,Neutral,1,2025-08-25T02:50:23Z,message.feedback,9637609759954.746,+964 379 179 7157
[email],Product Fault,Positive,1,2025-07-10T01:45:54Z,message.feedback,3581734305749.870,+66 697 418 4711
[email],Number Query,Negative,1,2025-11-01T14:32:55Z,message.feedback,9177536783382.365,+63 676 783 3593
[email],Event Information,Positive,1,2025-06-26T20:12:59Z,message.feedback,7474497508395.870,+86 754 787 1980
[email],Event Information,Negative,0,2025-12-31T02:39:44Z,message.feedback,9057726049875.500,+30 184 492 3791
[email],Event Information,Neutral,1,2025-09-07T06:21:09Z,message.feedback,1215306370001.859,+55 811 906 7640
[email],Event Information,Positive,1,2025-08-03T16:01:14Z,message.feedback,6621509093434.228,+62 744 174 0281
[email],Invoice Query,Neutral,0,2025-12-28T23:43:47Z,message.feedback,8872891326484.733,+679 267 416 4821
[email],Delivery Query,Negative,0,2025-11-02T17:32:36Z,message.feedback,1799072094540.421,+420 828 743 1889
[email],Delivery Query,Neutral,1,2025-10-24T16:44:08Z,message.feedback,4971727385052.185,+62 712 717 1650
[email],Event Information,Positive,1,2025-07-28T20:23:34Z,message.feedback,3195270541174.019,+52 783 298 5214
[email],Order Return,Negative,0,2025-08-07T09:53:50Z,message.feedback,2646555252201.285,+7 538 511 7691
[email],Order Return,Neutral,1,2025-11-14T00:17:48Z,message.feedback,9490688227266.890,+57 836 732 0848
[email],Event Information,Positive,1,2025-11-07T10:45:53Z,message.feedback,5454232365415.784,+593 214 330 5518
[email],Order Return,Negative,1,2025-12-22T17:54:47Z,message.feedback,7559566435926.775,+93 274 433 1142
[email],Delivery Query,Negative,1,2025-07-24T06:26:38Z,message.feedback,2070500482795.967,+49 131 119 7700
[email],Number Query,Negative,0,2025-12-09T12:11:20Z,message.feedback,3775051098486.271,+46 862 811 4185
[email],Event Information,Positive,0,2025-09-24T09:06:50Z,message.feedback,4276696361992.375,+502 537 682 0203
[email],Order Return,Positive,0,2025-12-23T20:00:45Z,message.feedback,5631114021579.572,+380 721 738 2607
[email],Order Return,Neutral,0,2025-11-01T04:24:22Z,message.feedback,9115022016111.892,+387 632 722 6328
[email],Invoice Query,Negative,1,2024-01-02T12:52:29Z,message.feedback,3451772649926.678,+86 421 478 7976
[email],Event Information,Negative,0,2025-07-08T23:36:57Z,message.feedback,0191949369684.915,+81 758 531 8923
[email],Invoice Query,Negative,0,2025-08-15T17:40:05Z,message.feedback,3637144565660.320,+244 952 404 4854
[email],Invoice Query,Positive,0,2025-08-03T21:59:49Z,message.feedback,0785735074632.434,+852 938 411 0926
[email],Number Query,Neutral,1,2025-08-22T06:25:16Z,message.feedback,1483775521726.176,+242 237 693 5091
[email],Invoice Query,Positive,1,2024-01-19T13:10:17Z,message.feedback,0095428221479.116,+960 795 766 0852
[email],Delivery Query,Negative,1,2025-10-04T04:40:35Z,message.feedback,2641905125861.327,+63 780 129 2180
[email],Order Return,Neutral,1,2025-11-20T18:57:43Z,message.feedback,7813299649976.557,+964 463 640 3621
[email],Order Return,Neutral,1,2024-01-19T23:20:18Z,message.feedback,7310946861711.123,+353 604 348 8082
[email],Product Fault,Positive,1,2025-09-07T11:39:29Z,message.feedback,8605738071952.393,+261 609 868 5453
[email],Invoice Query,Positive,1,2025-12-10T23:41:48Z,message.feedback,5329616415952.955,+381 664 426 1015
[email],Order Return,Neutral,1,2025-09-30T04:37:13Z,message.feedback,1345959467188.508,+967 149 169 7439
[email],Event Information,Negative,0,2025-11-09T08:15:05Z,message.feedback,6995568002956.225,+55 288 883 9043
[email],Number Query,Negative,1,2025-10-31T23:52:13Z,message.feedback,1600016628868.834,+27 549 614 7558
[email],Delivery Query,Positive,0,2025-11-10T00:54:55Z,message.feedback,1369254503047.495,+86 281 290 5721
[email],Invoice Query,Positive,1,2025-10-08T15:29:31Z,message.feedback,3538199665728.396,+977 310 228 0667
[email],Product Fault,Positive,1,2025-10-12T21:04:59Z,message.feedback,9119886154961.161,+63 320 265 1144
[email],Order Return,Positive,1,2025-09-27T12:48:18Z,message.feedback,8446826688104.549,+86 812 517 5853
[email],Number Query,Neutral,1,2025-12-21T05:11:15Z,message.feedback,2003158407815.498,+84 419 428 4144
[email],Product Fault,Neutral,1,2025-11-09T07:33:51Z,message.feedback,0137359373804.271,+86 430 535 0504
[email],Delivery Query,Neutral,0,2025-12-22T01:51:43Z,message.feedback,7316489651020.122,+64 644 819 9798
[email],Delivery Query,Positive,1,2025-12-19T16:07:41Z,message.feedback,2495964383268.722,+86 785 236 0504
[email],Event Information,Positive,1,2025-08-15T20:09:16Z,message.feedback,8660888897698.454,+63 259 480 1875
[email],Event Information,Positive,0,2025-07-20T13:51:20Z,message.feedback,0802140554269.841,+7 485 844 9398
[email],Invoice Query,Positive,1,2025-11-08T07:36:53Z,message.feedback,3129151343003.273,+55 382 518 3908
[email],Product Fault,Negative,1,2025-06-29T08:11:44Z,message.feedback,6437121744068.780,+92 759 213 2267
[email],Number Query,Negative,1,2025-07-06T16:25:22Z,message.feedback,6307566349885.696,+86 176 733 3895
[email],Event Information,Negative,0,2025-10-29T17:31:06Z,message.feedback,3003343719317.529,+48 441 486 6551
[email],Product Fault,Neutral,0,2025-08-12T19:17:55Z,message.feedback,5273990949485.399,+62 930 106 3832
[email],Order Return,Negative,1,2025-10-23T15:02:23Z,message.feedback,9231439388404.610,+55 915 290 7784
[email],Invoice Query,Positive,1,2025-08-23T09:56:38Z,message.feedback,9433560443238.073,+375 478 943 0259
[email],Order Return,Neutral,0,2024-01-07T21:31:45Z,message.feedback,9303409188698.581,+66 862 287 5709
[email],Invoice Query,Positive,0,2024-01-16T15:23:28Z,message.feedback,0715348921133.993,+84 621 227 1568
[email],Event Information,Neutral,0,2025-07-05T01:30:44Z,message.feedback,7429872220770.905,+81 385 742 9620
[email],Event Information,Negative,0,2025-06-23T05:05:54Z,message.feedback,6855845956275.724,+261 559 898 1655
[email],Event Information,Negative,0,2025-09-21T06:00:14Z,message.feedback,1943955738121.405,+62 168 790 6687
[email],Number Query,Negative,1,2025-09-30T17:26:36Z,message.feedback,8771009400998.077,+52 646 768 0040
[email],Invoice Query,Positive,0,2025-06-25T01:35:42Z,message.feedback,7659688287977.949,+62 466 620 7281
[email],Delivery Query,Negative,0,2025-12-21T06:03:58Z,message.feedback,2485935066449.648,+58 128 339 3122
[email],Number Query,Neutral,0,2025-08-08T04:42:15Z,message.feedback,5335409475694.369,+506 357 116 6049
[email],Delivery Query,Negative,0,2025-10-22T23:55:17Z,message.feedback,1931775214966.898,+592 572 693 4491
[email],Product Fault,Negative,0,2025-11-20T05:50:23Z,message.feedback,4941345138008.725,+86 463 364 2739
[email],Event Information,Negative,1,2025-08-04T18:37:43Z,message.feedback,1014235031548.137,+55 619 137 8736
[email],Event Information,Positive,1,2025-07-11T16:14:55Z,message.feedback,1993098648756.641,+267 827 212 2466
[email],Order Return,Neutral,1,2025-08-20T11:38:48Z,message.feedback,4473582553643.026,+86 995 976 1211
[email],Invoice Query,Neutral,0,2025-11-04T09:15:53Z,message.feedback,3155936818545.429,+46 667 586 9608
[email],Event Information,Neutral,1,2025-09-03T22:47:29Z,message.feedback,1957815084280.743,+84 845 303 2780
[email],Product Fault,Neutral,0,2025-11-11T13:21:22Z,message.feedback,5735801859288.893,+52 839 791 9797
[email],Event Information,Negative,1,2025-12-24T07:54:32Z,message.feedback,4764889410060.713,+46 360 894 5600
[email],Delivery Query,Negative,1,2025-07-16T09:05:51Z,message.feedback,8497954230898.311,+48 959 640 3705
[email],Number Query,Negative,0,2025-07-27T23:08:28Z,message.feedback,2321475357831.236,+86 328 729 5074
[email],Delivery Query,Negative,1,2025-12-17T04:01:08Z,message.feedback,4635521337882.677,+86 581 198 8705
[email],Number Query,Neutral,0,2025-12-09T22:09:00Z,message.feedback,0956484852155.631,+33 820 942 7125
[email],Product Fault,Negative,0,2025-09-19T20:58:13Z,message.feedback,4950586370822.628,+237 941 858 3347
[email],Number Query,Negative,1,2025-12-20T05:32:50Z,message.feedback,0170688951676.195,+55 855 560 4061
[email],Product Fault,Positive,1,2025-07-24T11:51:33Z,message.feedback,7148250314144.873,+93 923 445 4404
[email],Event Information,Negative,0,2024-01-09T23:27:11Z,message.feedback,2755446692355.058,+7 639 727 1306
[email],Number Query,Neutral,1,2025-07-30T15:49:34Z,message.feedback,7335245206025.783,+62 159 495 2530
[email],Order Return,Neutral,1,2025-10-09T07:12:10Z,message.feedback,0245741658943.909,+33 717 195 4969
[email],Invoice Query,Negative,0,2025-08-20T23:44:45Z,message.feedback,1809095357544.832,+52 257 587 0061
[email],Order Return,Positive,1,2025-12-07T04:11:30Z,message.feedback,5495721350027.470,+976 676 841 5789
[email],Product Fault,Neutral,1,2025-09-15T16:32:32Z,message.feedback,2299488219002.298,+86 780 698 0205
[email],Event Information,Neutral,0,2025-11-28T03:10:27Z,message.feedback,6957446838825.395,+86 568 175 8917
[email],Event Information,Neutral,0,2025-12-19T13:12:45Z,message.feedback,1801470620417.738,+92 211 957 1169
[email],Invoice Query,Negative,1,2024-01-09T21:32:21Z,message.feedback,6300384019901.683,+86 626 579 5084
[email],Delivery Query,Negative,0,2025-08-20T06:29:51Z,message.feedback,2771459408668.221,+55 609 670 2114
[email],Product Fault,Neutral,1,2025-10-21T19:56:24Z,message.feedback,8169034262679.116,+98 719 609 7794
[email],Event Information,Positive,0,2024-01-09T09:15:41Z,message.feedback,3369714006574.616,+237 436 953 4428
[email],Order Return,Neutral,0,2025-10-12T14:13:53Z,message.feedback,3544995535827.022,+52 144 875 2487
[email],Number Query,Neutral,1,2024-01-08T10:04:30Z,message.feedback,2101110840138.788,+357 218 716 4760
[email],Product Fault,Negative,0,2025-09-14T08:08:35Z,message.feedback,7015643233852.049,+86 430 752 8273
[email],Invoice Query,Neutral,1,2025-10-22T16:59:53Z,message.feedback,0668576775143.452,+7 168 331 3289
[email],Order Return,Negative,0,2025-12-23T13:51:13Z,message.feedback,3469756534975.924,+380 817 500 2093
[email],Number Query,Neutral,0,2025-11-13T19:16:36Z,message.feedback,3079671319447.753,+375 414 994 6598
[email],Delivery Query,Negative,0,2024-01-17T05:22:52Z,message.feedback,2457858198928.775,+55 249 945 0061
[email],Product Fault,Negative,0,2025-09-04T09:05:10Z,message.feedback,6823818855395.038,+62 918 920 4530
[email],Product Fault,Negative,0,2025-08-28T12:29:09Z,message.feedback,3094657471232.838,+62 344 543 0383
[email],Order Return,Negative,1,2025-12-30T09:16:57Z,message.feedback,2528730699863.792,+30 223 871 0281
[email],Event Information,Negative,1,2025-11-29T23:26:26Z,message.feedback,4615173010660.357,+46 977 107 1170
[email],Number Query,Positive,0,2025-11-26T07:31:43Z,message.feedback,6602650289689.061,+51 178 701 8926
[email],Order Return,Neutral,1,2025-12-06T14:05:36Z,message.feedback,4891924878262.470,+86 671 463 5477
[email],Product Fault,Positive,0,2025-07-31T08:23:28Z,message.feedback,0106991052357.830,+31 553 568 9510
[email],Invoice Query,Negative,1,2025-12-24T00:34:17Z,message.feedback,9958322526457.120,+963 953 486 0596
[email],Invoice Query,Positive,0,2025-07-27T10:33:51Z,message.feedback,6279937405687.832,+95 561 590 7587
[email],Invoice Query,Negative,1,2024-01-10T21:32:24Z,message.feedback,5761074260629.110,+63 590 861 8232
[email],Delivery Query,Neutral,1,2025-11-13T02:47:48Z,message.feedback,1011061040371.507,+420 484 782 2942
[email],Delivery Query,Negative,0,2025-07-09T01:04:14Z,message.feedback,8504780074436.347,+506 600 476 3082
[email],Invoice Query,Neutral,1,2025-09-06T21:58:45Z,message.feedback,0053035179000.434,+242 675 675 5638
[email],Event Information,Neutral,1,2025-08-12T08:04:45Z,message.feedback,5143662201202.853,+62 262 499 7253
[email],Order Return,Positive,1,2025-11-21T05:05:25Z,message.feedback,8892033508764.941,+351 367 251 1458
[email],Order Return,Positive,0,2025-12-05T09:15:09Z,message.feedback,5901530954288.059,+66 310 502 7431
[email],Number Query,Positive,0,2025-10-27T10:17:20Z,message.feedback,4444807119654.960,+84 343 218 1448
[email],Number Query,Positive,0,2025-07-09T16:19:02Z,message.feedback,4422834984302.979,+55 348 843 3698
[email],Invoice Query,Positive,1,2025-10-14T19:21:50Z,message.feedback,4998964065611.146,+62 165 581 3952
[email],Delivery Query,Neutral,1,2025-07-02T21:02:41Z,message.feedback,8572180289230.432,+55 851 897 9973
[email],Event Information,Neutral,0,2024-01-14T21:55:39Z,message.feedback,8042489183847.983,+683 581 158 3951
[email],Product Fault,Neutral,1,2025-10-01T01:31:25Z,message.feedback,5865235901546.691,+63 828 452 8486
[email],Invoice Query,Neutral,0,2025-10-14T13:31:03Z,message.feedback,4939485043401.513,+994 315 997 7441
[email],Invoice Query,Positive,1,2025-08-11T06:34:30Z,message.feedback,0571408574051.968,+92 563 910 0229
[email],Product Fault,Neutral,1,2025-08-20T23:56:33Z,message.feedback,7724578875447.117,+64 288 699 8543
[email],Delivery Query,Negative,1,2025-11-06T00:56:27Z,message.feedback,9690305268255.354,+86 245 346 2394
[email],Invoice Query,Negative,1,2025-11-02T15:56:23Z,message.feedback,2609766377518.660,+351 637 847 3910
[email],Event Information,Neutral,1,2025-08-05T02:27:35Z,message.feedback,3570065231913.556,+86 976 404 1963
[email],Number Query,Positive,1,2024-01-13T14:48:55Z,message.feedback,1700326482848.102,+375 883 257 4772
[email],Order Return,Negative,1,2025-10-20T17:28:12Z,message.feedback,9330216778901.346,+53 811 234 2246
[email],Invoice Query,Negative,0,2025-07-01T08:56:52Z,message.feedback,7232974898756.674,+86 511 477 2658
[email],Invoice Query,Negative,1,2025-10-22T20:41:16Z,message.feedback,0579364146703.018,+380 454 922 1887
[email],Product Fault,Positive,1,2025-07-13T08:45:31Z,message.feedback,9236880455173.944,+374 938 717 9236
[email],Invoice Query,Positive,0,2025-07-04T18:22:18Z,message.feedback,4235971352131.690,+51 578 435 7456
[email],Number Query,Positive,0,2025-07-31T05:53:27Z,message.feedback,0882690466055.443,+1 283 860 1575
[email],Invoice Query,Negative,0,2025-09-02T15:42:37Z,message.feedback,8828096921556.892,+55 190 200 7049
